/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
[Args] {'command': 'backtest-strategies', 'symbols': [], 'start': '2025-04-01', 'end': '2026-03-27', 'checkpoint': '/mnt/d/Projects/auto-select-stock/models/price_transformer_2025-train20250331-val20260327.pt', 'strategies_dir': '/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/strategies/configs', 'list': False, 'cost_bps': 0.0, 'slippage_bps': 0.0, 'eval_batch_size': 64, 'output': None, 'func': 'cmd_backtest_strategies'}
 Collect signals:   0%|          | 0/4588 [00:00<?, ?stock/s] Collect signals 1/4588:   0%|          | 0/4588 [00:00<?, ?stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3601/4588:  78%|███████▊  | 3600/4588 [12:02<02:07,  7.76stock/s]Collect signals 3601/4588:  78%|███████▊  | 3601/4588 [12:02<02:09,  7.63stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3602/4588:  78%|███████▊  | 3601/4588 [12:02<02:09,  7.63stock/s]Collect signals 3602/4588:  79%|███████▊  | 3602/4588 [12:02<02:07,  7.74stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3603/4588:  79%|███████▊  | 3602/4588 [12:02<02:07,  7.74stock/s]Collect signals 3603/4588:  79%|███████▊  | 3603/4588 [12:02<02:16,  7.22stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3604/4588:  79%|███████▊  | 3603/4588 [12:02<02:16,  7.22stock/s]Collect signals 3604/4588:  79%|███████▊  | 3604/4588 [12:02<02:08,  7.63stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3605/4588:  79%|███████▊  | 3604/4588 [12:02<02:08,  7.63stock/s]Collect signals 3605/4588:  79%|███████▊  | 3605/4588 [12:02<02:21,  6.94stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3606/4588:  79%|███████▊  | 3605/4588 [12:02<02:21,  6.94stock/s]Collect signals 3606/4588:  79%|███████▊  | 3606/4588 [12:02<02:30,  6.52stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3607/4588:  79%|███████▊  | 3606/4588 [12:03<02:30,  6.52stock/s]Collect signals 3607/4588:  79%|███████▊  | 3607/4588 [12:03<02:47,  5.85stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3608/4588:  79%|███████▊  | 3607/4588 [12:03<02:47,  5.85stock/s]Collect signals 3608/4588:  79%|███████▊  | 3608/4588 [12:03<03:09,  5.17stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3609/4588:  79%|███████▊  | 3608/4588 [12:03<03:09,  5.17stock/s]Collect signals 3609/4588:  79%|███████▊  | 3609/4588 [12:03<03:23,  4.81stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3610/4588:  79%|███████▊  | 3609/4588 [12:03<03:23,  4.81stock/s]Collect signals 3610/4588:  79%|███████▊  | 3610/4588 [12:03<03:30,  4.64stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3611/4588:  79%|███████▊  | 3610/4588 [12:04<03:30,  4.64stock/s]Collect signals 3611/4588:  79%|███████▊  | 3611/4588 [12:04<03:39,  4.44stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3612/4588:  79%|███████▊  | 3611/4588 [12:04<03:39,  4.44stock/s]Collect signals 3612/4588:  79%|███████▊  | 3612/4588 [12:04<03:39,  4.45stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3613/4588:  79%|███████▊  | 3612/4588 [12:04<03:39,  4.45stock/s]Collect signals 3613/4588:  79%|███████▊  | 3613/4588 [12:04<03:42,  4.38stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3614/4588:  79%|███████▊  | 3613/4588 [12:04<03:42,  4.38stock/s]Collect signals 3614/4588:  79%|███████▉  | 3614/4588 [12:04<03:25,  4.75stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3615/4588:  79%|███████▉  | 3614/4588 [12:04<03:25,  4.75stock/s]Collect signals 3615/4588:  79%|███████▉  | 3615/4588 [12:04<03:34,  4.53stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3616/4588:  79%|███████▉  | 3615/4588 [12:05<03:34,  4.53stock/s]Collect signals 3616/4588:  79%|███████▉  | 3616/4588 [12:05<03:33,  4.55stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3617/4588:  79%|███████▉  | 3616/4588 [12:05<03:33,  4.55stock/s]Collect signals 3617/4588:  79%|███████▉  | 3617/4588 [12:05<03:39,  4.43stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3618/4588:  79%|███████▉  | 3617/4588 [12:05<03:39,  4.43stock/s]Collect signals 3618/4588:  79%|███████▉  | 3618/4588 [12:05<03:43,  4.34stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3619/4588:  79%|███████▉  | 3618/4588 [12:05<03:43,  4.34stock/s]Collect signals 3619/4588:  79%|███████▉  | 3619/4588 [12:05<03:40,  4.39stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3620/4588:  79%|███████▉  | 3619/4588 [12:06<03:40,  4.39stock/s]Collect signals 3620/4588:  79%|███████▉  | 3620/4588 [12:06<04:01,  4.00stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3621/4588:  79%|███████▉  | 3620/4588 [12:06<04:01,  4.00stock/s]Collect signals 3621/4588:  79%|███████▉  | 3621/4588 [12:06<03:40,  4.39stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3622/4588:  79%|███████▉  | 3621/4588 [12:06<03:40,  4.39stock/s]Collect signals 3622/4588:  79%|███████▉  | 3622/4588 [12:06<03:45,  4.29stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3623/4588:  79%|███████▉  | 3622/4588 [12:06<03:45,  4.29stock/s]Collect signals 3623/4588:  79%|███████▉  | 3623/4588 [12:06<03:42,  4.34stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3624/4588:  79%|███████▉  | 3623/4588 [12:07<03:42,  4.34stock/s]Collect signals 3624/4588:  79%|███████▉  | 3624/4588 [12:07<03:49,  4.21stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3625/4588:  79%|███████▉  | 3624/4588 [12:07<03:49,  4.21stock/s]Collect signals 3625/4588:  79%|███████▉  | 3625/4588 [12:07<03:48,  4.22stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3626/4588:  79%|███████▉  | 3625/4588 [12:07<03:48,  4.22stock/s]Collect signals 3626/4588:  79%|███████▉  | 3626/4588 [12:07<03:43,  4.30stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3627/4588:  79%|███████▉  | 3626/4588 [12:07<03:43,  4.30stock/s]Collect signals 3627/4588:  79%|███████▉  | 3627/4588 [12:07<03:47,  4.22stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3628/4588:  79%|███████▉  | 3627/4588 [12:08<03:47,  4.22stock/s]Collect signals 3628/4588:  79%|███████▉  | 3628/4588 [12:08<03:44,  4.27stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3629/4588:  79%|███████▉  | 3628/4588 [12:08<03:44,  4.27stock/s]Collect signals 3629/4588:  79%|███████▉  | 3629/4588 [12:08<03:36,  4.42stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3630/4588:  79%|███████▉  | 3629/4588 [12:08<03:36,  4.42stock/s]Collect signals 3630/4588:  79%|███████▉  | 3630/4588 [12:08<03:43,  4.29stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3631/4588:  79%|███████▉  | 3630/4588 [12:08<03:43,  4.29stock/s]Collect signals 3631/4588:  79%|███████▉  | 3631/4588 [12:08<03:40,  4.34stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3632/4588:  79%|███████▉  | 3631/4588 [12:08<03:40,  4.34stock/s]Collect signals 3632/4588:  79%|███████▉  | 3632/4588 [12:08<03:10,  5.01stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3633/4588:  79%|███████▉  | 3632/4588 [12:09<03:10,  5.01stock/s]Collect signals 3633/4588:  79%|███████▉  | 3633/4588 [12:09<03:30,  4.53stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3634/4588:  79%|███████▉  | 3633/4588 [12:09<03:30,  4.53stock/s]Collect signals 3634/4588:  79%|███████▉  | 3634/4588 [12:09<03:39,  4.36stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3635/4588:  79%|███████▉  | 3634/4588 [12:09<03:39,  4.36stock/s]Collect signals 3635/4588:  79%|███████▉  | 3635/4588 [12:09<03:37,  4.39stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3636/4588:  79%|███████▉  | 3635/4588 [12:09<03:37,  4.39stock/s]Collect signals 3636/4588:  79%|███████▉  | 3636/4588 [12:09<03:41,  4.30stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3637/4588:  79%|███████▉  | 3636/4588 [12:09<03:41,  4.30stock/s]Collect signals 3637/4588:  79%|███████▉  | 3637/4588 [12:09<03:22,  4.69stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3638/4588:  79%|███████▉  | 3637/4588 [12:10<03:22,  4.69stock/s]Collect signals 3638/4588:  79%|███████▉  | 3638/4588 [12:10<03:26,  4.60stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3639/4588:  79%|███████▉  | 3638/4588 [12:10<03:26,  4.60stock/s]Collect signals 3639/4588:  79%|███████▉  | 3639/4588 [12:10<03:18,  4.77stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3640/4588:  79%|███████▉  | 3639/4588 [12:10<03:18,  4.77stock/s]Collect signals 3640/4588:  79%|███████▉  | 3640/4588 [12:10<03:22,  4.68stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3641/4588:  79%|███████▉  | 3640/4588 [12:10<03:22,  4.68stock/s]Collect signals 3641/4588:  79%|███████▉  | 3641/4588 [12:10<03:18,  4.78stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3642/4588:  79%|███████▉  | 3641/4588 [12:11<03:18,  4.78stock/s]Collect signals 3642/4588:  79%|███████▉  | 3642/4588 [12:11<03:15,  4.84stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3643/4588:  79%|███████▉  | 3642/4588 [12:11<03:15,  4.84stock/s]Collect signals 3643/4588:  79%|███████▉  | 3643/4588 [12:11<03:19,  4.74stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3644/4588:  79%|███████▉  | 3643/4588 [12:11<03:19,  4.74stock/s]Collect signals 3644/4588:  79%|███████▉  | 3644/4588 [12:11<03:38,  4.32stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3645/4588:  79%|███████▉  | 3644/4588 [12:11<03:38,  4.32stock/s]Collect signals 3645/4588:  79%|███████▉  | 3645/4588 [12:11<03:52,  4.05stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3646/4588:  79%|███████▉  | 3645/4588 [12:12<03:52,  4.05stock/s]Collect signals 3646/4588:  79%|███████▉  | 3646/4588 [12:12<03:52,  4.06stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3647/4588:  79%|███████▉  | 3646/4588 [12:12<03:52,  4.06stock/s]Collect signals 3647/4588:  79%|███████▉  | 3647/4588 [12:12<03:45,  4.18stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3648/4588:  79%|███████▉  | 3647/4588 [12:12<03:45,  4.18stock/s]Collect signals 3648/4588:  80%|███████▉  | 3648/4588 [12:12<03:46,  4.16stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3649/4588:  80%|███████▉  | 3648/4588 [12:12<03:46,  4.16stock/s]Collect signals 3649/4588:  80%|███████▉  | 3649/4588 [12:12<03:42,  4.23stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3650/4588:  80%|███████▉  | 3649/4588 [12:12<03:42,  4.23stock/s]Collect signals 3650/4588:  80%|███████▉  | 3650/4588 [12:12<03:28,  4.50stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3651/4588:  80%|███████▉  | 3650/4588 [12:13<03:28,  4.50stock/s]Collect signals 3651/4588:  80%|███████▉  | 3651/4588 [12:13<03:16,  4.78stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3652/4588:  80%|███████▉  | 3651/4588 [12:13<03:16,  4.78stock/s]Collect signals 3652/4588:  80%|███████▉  | 3652/4588 [12:13<03:10,  4.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3653/4588:  80%|███████▉  | 3652/4588 [12:13<03:10,  4.90stock/s]Collect signals 3653/4588:  80%|███████▉  | 3653/4588 [12:13<03:06,  5.03stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3654/4588:  80%|███████▉  | 3653/4588 [12:13<03:06,  5.03stock/s]Collect signals 3654/4588:  80%|███████▉  | 3654/4588 [12:13<02:55,  5.33stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3655/4588:  80%|███████▉  | 3654/4588 [12:13<02:55,  5.33stock/s]Collect signals 3655/4588:  80%|███████▉  | 3655/4588 [12:13<02:55,  5.30stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3656/4588:  80%|███████▉  | 3655/4588 [12:14<02:55,  5.30stock/s]Collect signals 3656/4588:  80%|███████▉  | 3656/4588 [12:14<02:49,  5.49stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3657/4588:  80%|███████▉  | 3656/4588 [12:14<02:49,  5.49stock/s]Collect signals 3657/4588:  80%|███████▉  | 3657/4588 [12:14<02:49,  5.51stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3658/4588:  80%|███████▉  | 3657/4588 [12:14<02:49,  5.51stock/s]Collect signals 3658/4588:  80%|███████▉  | 3658/4588 [12:14<02:42,  5.74stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3659/4588:  80%|███████▉  | 3658/4588 [12:14<02:42,  5.74stock/s]Collect signals 3659/4588:  80%|███████▉  | 3659/4588 [12:14<02:48,  5.51stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3660/4588:  80%|███████▉  | 3659/4588 [12:14<02:48,  5.51stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3661/4588:  80%|███████▉  | 3660/4588 [12:14<02:48,  5.51stock/s]Collect signals 3661/4588:  80%|███████▉  | 3661/4588 [12:14<01:59,  7.74stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3662/4588:  80%|███████▉  | 3661/4588 [12:14<01:59,  7.74stock/s]Collect signals 3662/4588:  80%|███████▉  | 3662/4588 [12:14<02:29,  6.19stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3663/4588:  80%|███████▉  | 3662/4588 [12:15<02:29,  6.19stock/s]Collect signals 3663/4588:  80%|███████▉  | 3663/4588 [12:15<02:39,  5.81stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 3664/4588:  80%|███████▉  | 3663/4588 [12:15<02:39,  5.81stock/s]Collect signals 3664/4588:  80%|███████▉  | 3664/4588 [12:15<02:22,  6.50stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
