/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
   0%|          | 0/15 [00:00<?, ?it/s]   7%|▋         | 1/15 [00:00<00:02,  5.38it/s]  13%|█▎        | 2/15 [00:00<00:02,  5.21it/s]  20%|██        | 3/15 [00:00<00:02,  5.25it/s]  27%|██▋       | 4/15 [00:00<00:02,  5.28it/s]  33%|███▎      | 5/15 [00:01<00:02,  4.77it/s]  40%|████      | 6/15 [00:01<00:01,  4.86it/s]  47%|████▋     | 7/15 [00:01<00:01,  4.95it/s]  53%|█████▎    | 8/15 [00:01<00:01,  4.80it/s]  60%|██████    | 9/15 [00:01<00:01,  4.91it/s]  67%|██████▋   | 10/15 [00:02<00:01,  4.87it/s]  73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s]  80%|████████  | 12/15 [00:02<00:00,  4.91it/s]  87%|████████▋ | 13/15 [00:02<00:00,  4.76it/s]  93%|█████████▎| 14/15 [00:02<00:00,  4.86it/s] 100%|██████████| 15/15 [00:03<00:00,  5.01it/s]                                                 Fetched symbol list from code_name: 5491
Migrating 5491 symbols (qfq + hfq prices)...
[1144/5491] 002659: fetching qfq + hfq... qfq=9.36 hfq=54.21
[1144/5491] 002659: fetching qfq + hfq... qfq=5.28 hfq=10.72
[1145/5491] 002660: fetching qfq + hfq... qfq=5.28 hfq=10.72
[1145/5491] 002660: fetching qfq + hfq... qfq=8.57 hfq=23.50
[1146/5491] 002661: fetching qfq + hfq... qfq=8.57 hfq=23.50
[1146/5491] 002661: fetching qfq + hfq... qfq=8.98 hfq=34.48
[1147/5491] 002662: fetching qfq + hfq... qfq=8.98 hfq=34.48
[1147/5491] 002662: fetching qfq + hfq... qfq=3.77 hfq=19.24
[1148/5491] 002663: fetching qfq + hfq... qfq=3.77 hfq=19.24
[1148/5491] 002663: fetching qfq + hfq... qfq=2.20 hfq=17.97
[1149/5491] 002664: fetching qfq + hfq... qfq=2.20 hfq=17.97
[1149/5491] 002664: fetching qfq + hfq... qfq=19.53 hfq=62.08
[1150/5491] 002666: fetching qfq + hfq... qfq=19.53 hfq=62.08
[1150/5491] 002666: fetching qfq + hfq... qfq=5.50 hfq=26.77
Progress: 1150/5491 (1149 ok, 1 failed)
[1151/5491] 002667: fetching qfq + hfq... qfq=5.50 hfq=26.77
Progress: 1150/5491 (1149 ok, 1 failed)
[1151/5491] 002667: fetching qfq + hfq... qfq=28.12 hfq=97.58
[1152/5491] 002668: fetching qfq + hfq... qfq=28.12 hfq=97.58
[1152/5491] 002668: fetching qfq + hfq... qfq=9.02 hfq=44.58
[1153/5491] 002669: fetching qfq + hfq... qfq=9.02 hfq=44.58
[1153/5491] 002669: fetching qfq + hfq... qfq=12.76 hfq=27.62
[1154/5491] 002670: fetching qfq + hfq... qfq=12.76 hfq=27.62
[1154/5491] 002670: fetching qfq + hfq... qfq=14.51 hfq=33.84
[1155/5491] 002671: fetching qfq + hfq... qfq=14.51 hfq=33.84
[1155/5491] 002671: fetching qfq + hfq... qfq=5.41 hfq=22.06
[1156/5491] 002672: fetching qfq + hfq... qfq=5.41 hfq=22.06
[1156/5491] 002672: fetching qfq + hfq... qfq=4.76 hfq=29.65
[1157/5491] 002673: fetching qfq + hfq... qfq=4.76 hfq=29.65
[1157/5491] 002673: fetching qfq + hfq... qfq=7.47 hfq=20.08
[1158/5491] 002674: fetching qfq + hfq... qfq=7.47 hfq=20.08
[1158/5491] 002674: fetching qfq + hfq... qfq=12.71 hfq=18.17
[1159/5491] 002675: fetching qfq + hfq... qfq=12.71 hfq=18.17
[1159/5491] 002675: fetching qfq + hfq... qfq=12.94 hfq=68.43
[1160/5491] 002676: fetching qfq + hfq... qfq=12.94 hfq=68.43
[1160/5491] 002676: fetching qfq + hfq... qfq=6.67 hfq=31.38
[1161/5491] 002677: fetching qfq + hfq... qfq=6.67 hfq=31.38
[1161/5491] 002677: fetching qfq + hfq... qfq=8.13 hfq=41.04
[1162/5491] 002678: fetching qfq + hfq... qfq=8.13 hfq=41.04
[1162/5491] 002678: fetching qfq + hfq... qfq=5.22 hfq=14.61
[1163/5491] 002679: fetching qfq + hfq... qfq=5.22 hfq=14.61
[1163/5491] 002679: fetching qfq + hfq... qfq=10.59 hfq=19.20
[1164/5491] 002681: fetching qfq + hfq... qfq=10.59 hfq=19.20
[1164/5491] 002681: fetching qfq + hfq... qfq=5.60 hfq=59.52
[1165/5491] 002682: fetching qfq + hfq... qfq=5.60 hfq=59.52
[1165/5491] 002682: fetching qfq + hfq... qfq=5.73 hfq=15.01
[1166/5491] 002683: fetching qfq + hfq... qfq=5.73 hfq=15.01
[1166/5491] 002683: fetching qfq + hfq... qfq=39.67 hfq=116.20
[1167/5491] 002685: fetching qfq + hfq... qfq=39.67 hfq=116.20
[1167/5491] 002685: fetching qfq + hfq... qfq=6.66 hfq=19.32
[1168/5491] 002686: fetching qfq + hfq... qfq=6.66 hfq=19.32
[1168/5491] 002686: fetching qfq + hfq... qfq=6.98 hfq=33.13
[1169/5491] 002687: fetching qfq + hfq... qfq=6.98 hfq=33.13
[1169/5491] 002687: fetching qfq + hfq... qfq=4.84 hfq=33.42
[1170/5491] 002688: fetching qfq + hfq... qfq=4.84 hfq=33.42
[1170/5491] 002688: fetching qfq + hfq... qfq=5.81 hfq=36.04
[1171/5491] 002689: fetching qfq + hfq... qfq=5.81 hfq=36.04
[1171/5491] 002689: fetching qfq + hfq... qfq=3.66 hfq=13.73
[1172/5491] 002690: fetching qfq + hfq... qfq=3.66 hfq=13.73
[1172/5491] 002690: fetching qfq + hfq... qfq=18.25 hfq=105.40
[1173/5491] 002691: fetching qfq + hfq... qfq=18.25 hfq=105.40
[1173/5491] 002691: fetching qfq + hfq... qfq=7.73 hfq=13.34
[1174/5491] 002692: fetching qfq + hfq... qfq=7.73 hfq=13.34
[1174/5491] 002692: fetching qfq + hfq... qfq=5.47 hfq=22.96
[1175/5491] 002693: fetching qfq + hfq... qfq=5.47 hfq=22.96
[1175/5491] 002693: fetching qfq + hfq... qfq=7.93 hfq=27.79
[1176/5491] 002694: fetching qfq + hfq... qfq=7.93 hfq=27.79
[1176/5491] 002694: fetching qfq + hfq... qfq=2.83 hfq=11.61
[1177/5491] 002695: fetching qfq + hfq... qfq=2.83 hfq=11.61
[1177/5491] 002695: fetching qfq + hfq... qfq=9.99 hfq=43.86
[1178/5491] 002696: fetching qfq + hfq... qfq=9.99 hfq=43.86
[1178/5491] 002696: fetching qfq + hfq... qfq=6.88 hfq=24.98
[1179/5491] 002697: fetching qfq + hfq... qfq=6.88 hfq=24.98
[1179/5491] 002697: fetching qfq + hfq... qfq=5.41 hfq=45.33
[1180/5491] 002698: fetching qfq + hfq... qfq=14.17 hfq=41.71
[1181/5491] 002700: fetching qfq + hfq... qfq=6.74 hfq=41.59
[1182/5491] 002701: fetching qfq + hfq... qfq=5.41 hfq=45.33
[1180/5491] 002698: fetching qfq + hfq... qfq=14.17 hfq=41.71
[1181/5491] 002700: fetching qfq + hfq... qfq=5.20 hfq=53.16
[1183/5491] 002702: fetching qfq + hfq... qfq=6.74 hfq=41.59
[1182/5491] 002701: fetching qfq + hfq... qfq=5.55 hfq=40.54
[1184/5491] 002703: fetching qfq + hfq... qfq=5.20 hfq=53.16
[1183/5491] 002702: fetching qfq + hfq... qfq=21.33 hfq=54.69
[1185/5491] 002705: fetching qfq + hfq... qfq=5.55 hfq=40.54
[1184/5491] 002703: fetching qfq + hfq... qfq=21.33 hfq=54.69
[1185/5491] 002705: fetching qfq + hfq... qfq=13.33 hfq=29.19
[1186/5491] 002706: fetching qfq + hfq... qfq=13.33 hfq=29.19
[1186/5491] 002706: fetching qfq + hfq... qfq=10.96 hfq=140.96
[1187/5491] 002707: fetching qfq + hfq... qfq=10.96 hfq=140.96
[1187/5491] 002707: fetching qfq + hfq... qfq=6.58 hfq=80.04
[1188/5491] 002708: fetching qfq + hfq... qfq=6.58 hfq=80.04
[1188/5491] 002708: fetching qfq + hfq... qfq=12.04 hfq=37.79
[1189/5491] 002709: fetching qfq + hfq... qfq=12.04 hfq=37.79
[1189/5491] 002709: fetching qfq + hfq... qfq=42.80 hfq=621.94
[1190/5491] 002712: fetching qfq + hfq... qfq=42.80 hfq=621.94
[1190/5491] 002712: fetching qfq + hfq... qfq=5.24 hfq=27.28
[1191/5491] 002713: fetching qfq + hfq... qfq=5.24 hfq=27.28
[1191/5491] 002713: fetching qfq + hfq... qfq=10.62 hfq=53.91
[1192/5491] 002714: fetching qfq + hfq... qfq=10.62 hfq=53.91
[1192/5491] 002714: fetching qfq + hfq... qfq=49.45 hfq=982.09
[1193/5491] 002715: fetching qfq + hfq... qfq=49.45 hfq=982.09
[1193/5491] 002715: fetching qfq + hfq... qfq=15.14 hfq=22.90
[1194/5491] 002716: fetching qfq + hfq... qfq=15.14 hfq=22.90
[1194/5491] 002716: fetching qfq + hfq... qfq=12.24 hfq=46.71
[1195/5491] 002717: fetching qfq + hfq... qfq=12.24 hfq=46.71
[1195/5491] 002717: fetching qfq + hfq... qfq=1.69 hfq=22.82
[1196/5491] 002718: fetching qfq + hfq... qfq=1.69 hfq=22.82
[1196/5491] 002718: fetching qfq + hfq... qfq=56.99 hfq=154.12
[1197/5491] 002719: fetching qfq + hfq... qfq=56.99 hfq=154.12
[1197/5491] 002719: fetching qfq + hfq... qfq=8.80 hfq=14.31
[1198/5491] 002721: fetching qfq + hfq... qfq=8.80 hfq=14.31
[1198/5491] 002721: fetching qfq + hfq... qfq=2.92 hfq=8.90
[1199/5491] 002722: fetching qfq + hfq... qfq=2.92 hfq=8.90
[1199/5491] 002722: fetching qfq + hfq... qfq=14.38 hfq=15.95
[1200/5491] 002723: fetching qfq + hfq... qfq=14.38 hfq=15.95
[1200/5491] 002723: fetching qfq + hfq... qfq=9.36 hfq=26.90
Progress: 1200/5491 (1199 ok, 1 failed)
[1201/5491] 002724: fetching qfq + hfq... qfq=9.36 hfq=26.90
Progress: 1200/5491 (1199 ok, 1 failed)
[1201/5491] 002724: fetching qfq + hfq... qfq=7.19 hfq=14.48
[1202/5491] 002725: fetching qfq + hfq... qfq=7.19 hfq=14.48
[1202/5491] 002725: fetching qfq + hfq... qfq=15.55 hfq=42.05
[1203/5491] 002726: fetching qfq + hfq... qfq=15.55 hfq=42.05
[1203/5491] 002726: fetching qfq + hfq... qfq=3.53 hfq=16.41
[1204/5491] 002727: fetching qfq + hfq... qfq=3.53 hfq=16.41
[1204/5491] 002727: fetching qfq + hfq... qfq=12.72 hfq=29.50
[1205/5491] 002728: fetching qfq + hfq... qfq=12.72 hfq=29.50
[1205/5491] 002728: fetching qfq + hfq... qfq=10.73 hfq=55.66
[1206/5491] 002729: fetching qfq + hfq... qfq=10.73 hfq=55.66
[1206/5491] 002729: fetching qfq + hfq... qfq=18.27 hfq=51.19
[1207/5491] 002730: fetching qfq + hfq... qfq=18.27 hfq=51.19
[1207/5491] 002730: fetching qfq + hfq... qfq=22.96 hfq=55.16
[1208/5491] 002731: fetching qfq + hfq... qfq=22.96 hfq=55.16
[1208/5491] 002731: fetching qfq + hfq... qfq=7.51 hfq=13.22
[1209/5491] 002732: fetching qfq + hfq... qfq=7.51 hfq=13.22
[1209/5491] 002732: fetching qfq + hfq... qfq=16.75 hfq=18.81
[1210/5491] 002733: fetching qfq + hfq... qfq=16.75 hfq=18.81
[1210/5491] 002733: fetching qfq + hfq... qfq=25.36 hfq=61.85
[1211/5491] 002734: fetching qfq + hfq... qfq=25.36 hfq=61.85
[1211/5491] 002734: fetching qfq + hfq... qfq=17.82 hfq=64.72
[1212/5491] 002735: fetching qfq + hfq... qfq=17.82 hfq=64.72
[1212/5491] 002735: fetching qfq + hfq... qfq=15.18 hfq=52.36
[1213/5491] 002736: fetching qfq + hfq... qfq=15.18 hfq=52.36
[1213/5491] 002736: fetching qfq + hfq... qfq=11.80 hfq=15.49
[1214/5491] 002737: fetching qfq + hfq... qfq=11.80 hfq=15.49
[1214/5491] 002737: fetching qfq + hfq... qfq=12.40 hfq=71.01
[1215/5491] 002738: fetching qfq + hfq... qfq=12.40 hfq=71.01
[1215/5491] 002738: fetching qfq + hfq... qfq=67.80 hfq=216.13
[1216/5491] 002739: fetching qfq + hfq... qfq=67.80 hfq=216.13
[1216/5491] 002739: fetching qfq + hfq... qfq=9.58 hfq=29.12
[1217/5491] 002741: fetching qfq + hfq... qfq=9.58 hfq=29.12
[1217/5491] 002741: fetching qfq + hfq... qfq=18.51 hfq=56.73
[1218/5491] 002742: fetching qfq + hfq... qfq=18.51 hfq=56.73
[1218/5491] 002742: fetching qfq + hfq... qfq=4.39 hfq=21.57
[1219/5491] 002743: fetching qfq + hfq... qfq=4.39 hfq=21.57
[1219/5491] 002743: fetching qfq + hfq... qfq=5.30 hfq=11.45
[1220/5491] 002745: fetching qfq + hfq... qfq=5.30 hfq=11.45
[1220/5491] 002745: fetching qfq + hfq... qfq=8.58 hfq=20.34
[1221/5491] 002746: fetching qfq + hfq... qfq=8.58 hfq=20.34
[1221/5491] 002746: fetching qfq + hfq... qfq=6.12 hfq=28.69
[1222/5491] 002747: fetching qfq + hfq... qfq=6.12 hfq=28.69
[1222/5491] 002747: fetching qfq + hfq... qfq=20.42 hfq=126.97
[1223/5491] 002748: fetching qfq + hfq... qfq=20.42 hfq=126.97
[1223/5491] 002748: fetching qfq + hfq... qfq=11.38 hfq=24.60
[1224/5491] 002749: fetching qfq + hfq... qfq=11.38 hfq=24.60
[1224/5491] 002749: fetching qfq + hfq... qfq=13.03 hfq=103.26
[1225/5491] 002752: fetching qfq + hfq... qfq=13.03 hfq=103.26
[1225/5491] 002752: fetching qfq + hfq... qfq=6.06 hfq=12.77
[1226/5491] 002753: fetching qfq + hfq... qfq=6.06 hfq=12.77
[1226/5491] 002753: fetching qfq + hfq... qfq=7.26 hfq=27.98
[1227/5491] 002755: fetching qfq + hfq... qfq=7.26 hfq=27.98
[1227/5491] 002755: fetching qfq + hfq... qfq=14.27 hfq=25.74
[1228/5491] 002756: fetching qfq + hfq... qfq=14.27 hfq=25.74
[1228/5491] 002756: fetching qfq + hfq... qfq=61.60 hfq=196.57
[1229/5491] 002757: fetching qfq + hfq... qfq=61.60 hfq=196.57
[1229/5491] 002757: fetching qfq + hfq... qfq=20.28 hfq=56.75
[1230/5491] 002758: fetching qfq + hfq... qfq=20.28 hfq=56.75
[1230/5491] 002758: fetching qfq + hfq... qfq=9.76 hfq=43.08
[1231/5491] 002759: fetching qfq + hfq... qfq=9.76 hfq=43.08
[1231/5491] 002759: fetching qfq + hfq... qfq=32.55 hfq=86.41
[1232/5491] 002760: fetching qfq + hfq... qfq=32.55 hfq=86.41
[1232/5491] 002760: fetching qfq + hfq... qfq=21.70 hfq=22.29
[1233/5491] 002761: fetching qfq + hfq... qfq=21.70 hfq=22.29
[1233/5491] 002761: fetching qfq + hfq... qfq=7.96 hfq=24.97
[1234/5491] 002762: fetching qfq + hfq... qfq=7.96 hfq=24.97
[1234/5491] 002762: fetching qfq + hfq... qfq=6.71 hfq=38.08
[1235/5491] 002763: fetching qfq + hfq... qfq=6.71 hfq=38.08
[1235/5491] 002763: fetching qfq + hfq... qfq=7.52 hfq=20.59
[1236/5491] 002765: fetching qfq + hfq... qfq=7.52 hfq=20.59
[1236/5491] 002765: fetching qfq + hfq... qfq=10.25 hfq=21.37
[1237/5491] 002766: fetching qfq + hfq... qfq=5.02 hfq=10.13
[1238/5491] 002767: fetching qfq + hfq... qfq=10.25 hfq=21.37
[1237/5491] 002766: fetching qfq + hfq... qfq=20.86 hfq=31.96
[1239/5491] 002768: fetching qfq + hfq... qfq=5.02 hfq=10.13
[1238/5491] 002767: fetching qfq + hfq... qfq=20.86 hfq=31.96
[1239/5491] 002768: fetching qfq + hfq... qfq=49.20 hfq=158.33
[1240/5491] 002769: fetching qfq + hfq... qfq=49.20 hfq=158.33
[1240/5491] 002769: fetching qfq + hfq... qfq=11.42 hfq=58.61
[1241/5491] 002771: fetching qfq + hfq... qfq=11.42 hfq=58.61
[1241/5491] 002771: fetching qfq + hfq... qfq=15.53 hfq=41.56
[1242/5491] 002772: fetching qfq + hfq... qfq=15.53 hfq=41.56
[1242/5491] 002772: fetching qfq + hfq... qfq=19.25 hfq=47.25
[1243/5491] 002773: fetching qfq + hfq... qfq=19.25 hfq=47.25
[1243/5491] 002773: fetching qfq + hfq... qfq=26.01 hfq=54.90
[1244/5491] 002774: fetching qfq + hfq... qfq=26.01 hfq=54.90
[1244/5491] 002774: fetching qfq + hfq... qfq=10.39 hfq=13.24
[1245/5491] 002775: fetching qfq + hfq... qfq=10.39 hfq=13.24
[1245/5491] 002775: fetching qfq + hfq... qfq=4.13 hfq=19.58
[1246/5491] 002777: fetching qfq + hfq... qfq=4.13 hfq=19.58
[1246/5491] 002777: fetching qfq + hfq... qfq=17.54 hfq=89.50
[1247/5491] 002778: fetching qfq + hfq... qfq=17.54 hfq=89.50
[1247/5491] 002778: fetching qfq + hfq... qfq=20.06 hfq=28.87
[1248/5491] 002779: fetching qfq + hfq... qfq=20.06 hfq=28.87
[1248/5491] 002779: fetching qfq + hfq... qfq=87.86 hfq=187.57
[1249/5491] 002780: fetching qfq + hfq... qfq=87.86 hfq=187.57
[1249/5491] 002780: fetching qfq + hfq... qfq=14.59 hfq=28.54
[1250/5491] 002782: fetching qfq + hfq... qfq=14.59 hfq=28.54
[1250/5491] 002782: fetching qfq + hfq... qfq=22.75 hfq=61.68
Progress: 1250/5491 (1249 ok, 1 failed)
[1251/5491] 002783: fetching qfq + hfq... qfq=22.75 hfq=61.68
Progress: 1250/5491 (1249 ok, 1 failed)
[1251/5491] 002783: fetching qfq + hfq... qfq=9.12 hfq=40.38
[1252/5491] 002785: fetching qfq + hfq... qfq=9.12 hfq=40.38
[1252/5491] 002785: fetching qfq + hfq... qfq=39.80 hfq=39.88
[1253/5491] 002786: fetching qfq + hfq... qfq=39.80 hfq=39.88
[1253/5491] 002786: fetching qfq + hfq... qfq=7.46 hfq=22.57
[1254/5491] 002787: fetching qfq + hfq... qfq=7.46 hfq=22.57
[1254/5491] 002787: fetching qfq + hfq... qfq=11.85 hfq=25.69
[1255/5491] 002788: fetching qfq + hfq... qfq=11.85 hfq=25.69
[1255/5491] 002788: fetching qfq + hfq... qfq=13.70 hfq=46.72
[1256/5491] 002789: fetching qfq + hfq... qfq=13.70 hfq=46.72
[1256/5491] 002789: fetching qfq + hfq... qfq=11.56 hfq=19.96
[1257/5491] 002790: fetching qfq + hfq... qfq=11.56 hfq=19.96
[1257/5491] 002790: fetching qfq + hfq... qfq=7.76 hfq=24.99
[1258/5491] 002791: fetching qfq + hfq... qfq=7.76 hfq=24.99
[1258/5491] 002791: fetching qfq + hfq... qfq=21.23 hfq=33.31
[1259/5491] 002792: fetching qfq + hfq... qfq=21.23 hfq=33.31
[1259/5491] 002792: fetching qfq + hfq... qfq=39.80 hfq=122.93
[1260/5491] 002793: fetching qfq + hfq... qfq=39.80 hfq=122.93
[1260/5491] 002793: fetching qfq + hfq... qfq=4.65 hfq=16.68
[1261/5491] 002795: fetching qfq + hfq... qfq=4.65 hfq=16.68
[1261/5491] 002795: fetching qfq + hfq... qfq=7.27 hfq=29.99
[1262/5491] 002796: fetching qfq + hfq... qfq=7.27 hfq=29.99
[1262/5491] 002796: fetching qfq + hfq... qfq=55.18 hfq=127.87
[1263/5491] 002797: fetching qfq + hfq... qfq=55.18 hfq=127.87
[1263/5491] 002797: fetching qfq + hfq... qfq=7.39 hfq=12.46
[1264/5491] 002798: fetching qfq + hfq... qfq=7.39 hfq=12.46
[1264/5491] 002798: fetching qfq + hfq... qfq=6.23 hfq=19.19
[1265/5491] 002799: fetching qfq + hfq... qfq=6.23 hfq=19.19
[1265/5491] 002799: fetching qfq + hfq... qfq=8.40 hfq=21.71
[1266/5491] 002800: fetching qfq + hfq... qfq=8.40 hfq=21.71
[1266/5491] 002800: fetching qfq + hfq... qfq=23.93 hfq=48.12
[1267/5491] 002801: fetching qfq + hfq... qfq=23.93 hfq=48.12
[1267/5491] 002801: fetching qfq + hfq... qfq=32.63 hfq=145.09
[1268/5491] 002802: fetching qfq + hfq... qfq=32.63 hfq=145.09
[1268/5491] 002802: fetching qfq + hfq... qfq=12.34 hfq=26.16
[1269/5491] 002803: fetching qfq + hfq... qfq=12.34 hfq=26.16
[1269/5491] 002803: fetching qfq + hfq... qfq=17.58 hfq=57.09
[1270/5491] 002805: fetching qfq + hfq... qfq=17.58 hfq=57.09
[1270/5491] 002805: fetching qfq + hfq... qfq=16.29 hfq=34.57
[1271/5491] 002806: fetching qfq + hfq... qfq=16.29 hfq=34.57
[1271/5491] 002806: fetching qfq + hfq... qfq=14.18 hfq=24.51
[1272/5491] 002807: fetching qfq + hfq... qfq=14.18 hfq=24.51
[1272/5491] 002807: fetching qfq + hfq... qfq=4.55 hfq=7.56
[1273/5491] 002808: fetching qfq + hfq... qfq=4.55 hfq=7.56
[1273/5491] 002808: fetching qfq + hfq... qfq=4.41 hfq=10.16
[1274/5491] 002809: fetching qfq + hfq... qfq=4.41 hfq=10.16
[1274/5491] 002809: fetching qfq + hfq... qfq=11.24 hfq=31.71
[1275/5491] 002810: fetching qfq + hfq... qfq=11.24 hfq=31.71
[1275/5491] 002810: fetching qfq + hfq... qfq=20.41 hfq=72.33
[1276/5491] 002811: fetching qfq + hfq... qfq=20.41 hfq=72.33
[1276/5491] 002811: fetching qfq + hfq... qfq=13.79 hfq=26.54
[1277/5491] 002812: fetching qfq + hfq... qfq=13.79 hfq=26.54
[1277/5491] 002812: fetching qfq + hfq... qfq=66.65 hfq=244.37
[1278/5491] 002813: fetching qfq + hfq... qfq=66.65 hfq=244.37
[1278/5491] 002813: fetching qfq + hfq... qfq=24.79 hfq=25.04
[1279/5491] 002815: fetching qfq + hfq... qfq=24.79 hfq=25.04
[1279/5491] 002815: fetching qfq + hfq... qfq=14.80 hfq=35.16
[1280/5491] 002816: fetching qfq + hfq... qfq=14.80 hfq=35.16
[1280/5491] 002816: fetching qfq + hfq... qfq=22.19 hfq=22.28
[1281/5491] 002817: fetching qfq + hfq... qfq=22.19 hfq=22.28
[1281/5491] 002817: fetching qfq + hfq... qfq=7.79 hfq=28.70
[1282/5491] 002818: fetching qfq + hfq... qfq=7.79 hfq=28.70
[1282/5491] 002818: fetching qfq + hfq... qfq=11.74 hfq=32.29
[1283/5491] 002819: fetching qfq + hfq... qfq=11.74 hfq=32.29
[1283/5491] 002819: fetching qfq + hfq... qfq=25.19 hfq=33.41
[1284/5491] 002820: fetching qfq + hfq... qfq=25.19 hfq=33.41
[1284/5491] 002820: fetching qfq + hfq... qfq=10.70 hfq=19.64
[1285/5491] 002821: fetching qfq + hfq... qfq=10.70 hfq=19.64
[1285/5491] 002821: fetching qfq + hfq... qfq=95.00 hfq=285.97
[1286/5491] 002822: fetching qfq + hfq... qfq=95.00 hfq=285.97
[1286/5491] 002822: fetching qfq + hfq... qfq=3.29 hfq=7.25
[1287/5491] 002823: fetching qfq + hfq... qfq=3.29 hfq=7.25
[1287/5491] 002823: fetching qfq + hfq... qfq=15.35 hfq=34.04
[1288/5491] 002824: fetching qfq + hfq... qfq=15.35 hfq=34.04
[1288/5491] 002824: fetching qfq + hfq... qfq=18.39 hfq=40.77
[1289/5491] 002825: fetching qfq + hfq... qfq=18.39 hfq=40.77
[1289/5491] 002825: fetching qfq + hfq... qfq=10.27 hfq=32.11
[1290/5491] 002826: fetching qfq + hfq... qfq=10.27 hfq=32.11
[1290/5491] 002826: fetching qfq + hfq... qfq=19.54 hfq=20.49
[1291/5491] 002827: fetching qfq + hfq... qfq=19.54 hfq=20.49
[1291/5491] 002827: fetching qfq + hfq... qfq=32.13 hfq=54.88
[1292/5491] 002828: fetching qfq + hfq... qfq=32.13 hfq=54.88
[1292/5491] 002828: fetching qfq + hfq... qfq=12.37 hfq=22.09
[1293/5491] 002829: fetching qfq + hfq... qfq=12.37 hfq=22.09
[1293/5491] 002829: fetching qfq + hfq... qfq=23.09 hfq=56.51
[1294/5491] 002830: fetching qfq + hfq... qfq=23.09 hfq=56.51
[1294/5491] 002830: fetching qfq + hfq... qfq=21.40 hfq=47.74
[1295/5491] 002831: fetching qfq + hfq... qfq=21.40 hfq=47.74
[1295/5491] 002831: fetching qfq + hfq... qfq=34.48 hfq=89.42
[1296/5491] 002832: fetching qfq + hfq... qfq=34.48 hfq=89.42
[1296/5491] 002832: fetching qfq + hfq... qfq=16.62 hfq=96.59
[1297/5491] 002833: fetching qfq + hfq... qfq=16.62 hfq=96.59
[1297/5491] 002833: fetching qfq + hfq... qfq=17.73 hfq=69.65
[1298/5491] 002835: fetching qfq + hfq... qfq=17.73 hfq=69.65
[1298/5491] 002835: fetching qfq + hfq... qfq=15.86 hfq=34.01
[1299/5491] 002836: fetching qfq + hfq... qfq=15.86 hfq=34.01
[1299/5491] 002836: fetching qfq + hfq... qfq=13.64 hfq=47.11
[1300/5491] 002837: fetching qfq + hfq... qfq=13.64 hfq=47.11
[1300/5491] 002837: fetching qfq + hfq... qfq=105.00 hfq=1171.12
Progress: 1300/5491 (1299 ok, 1 failed)
[1301/5491] 002838: fetching qfq + hfq... qfq=105.00 hfq=1171.12
Progress: 1300/5491 (1299 ok, 1 failed)
[1301/5491] 002838: fetching qfq + hfq... qfq=25.02 hfq=127.47
[1302/5491] 002839: fetching qfq + hfq... qfq=25.02 hfq=127.47
[1302/5491] 002839: fetching qfq + hfq... qfq=4.55 hfq=7.30
[1303/5491] 002840: fetching qfq + hfq... qfq=4.55 hfq=7.30
[1303/5491] 002840: fetching qfq + hfq... qfq=10.02 hfq=24.39
[1304/5491] 002841: fetching qfq + hfq... qfq=10.02 hfq=24.39
[1304/5491] 002841: fetching qfq + hfq... qfq=34.15 hfq=61.08
[1305/5491] 002842: fetching qfq + hfq... qfq=34.15 hfq=61.08
[1305/5491] 002842: fetching qfq + hfq... qfq=31.70 hfq=88.78
[1306/5491] 002843: fetching qfq + hfq... qfq=31.70 hfq=88.78
[1306/5491] 002843: fetching qfq + hfq... qfq=22.46 hfq=39.64
[1307/5491] 002845: fetching qfq + hfq... qfq=22.46 hfq=39.64
[1307/5491] 002845: fetching qfq + hfq... qfq=14.46 hfq=41.84
[1308/5491] 002846: fetching qfq + hfq... qfq=14.46 hfq=41.84
[1308/5491] 002846: fetching qfq + hfq... qfq=14.01 hfq=37.06
[1309/5491] 002847: fetching qfq + hfq... qfq=14.01 hfq=37.06
[1309/5491] 002847: fetching qfq + hfq... qfq=58.96 hfq=138.87
[1310/5491] 002848: fetching qfq + hfq... qfq=58.96 hfq=138.87
[1310/5491] 002848: fetching qfq + hfq... qfq=12.78 hfq=12.80
[1311/5491] 002849: fetching qfq + hfq... qfq=12.78 hfq=12.80
[1311/5491] 002849: fetching qfq + hfq... qfq=16.19 hfq=35.03
[1312/5491] 002850: fetching qfq + hfq... qfq=16.19 hfq=35.03
[1312/5491] 002850: fetching qfq + hfq... qfq=153.02 hfq=245.19
[1313/5491] 002851: fetching qfq + hfq... qfq=153.02 hfq=245.19
[1313/5491] 002851: fetching qfq + hfq... qfq=103.73 hfq=242.27
